sinonimo,Brachiaria decumbens (Stapf) R.D. Webster,Urochloa decumbens (Stapf) R.D.Webster
sinonimo,Brachiaria mutica (Forssk.) Stapf ,Urochloa mutica (Forssk.) T.Q.Nguyen
sinonimo,Brachiaria plantaginea (Link) Hitchc. ,Urochloa plantaginea (Link) R.D.Webster
nome_aceito,Cenchrus echinatus L. ,
nome_aceito,Cenchrus purpureus (Schumach.) Morrone ,
nome_aceito,Chloris barbata Sw. ,
nome_aceito,Chloris exilis Renvoize,
nome_aceito,Coix lacryma-jobi L. ,
nome_aceito,Cynodon dactylon (L.) Pers. ,
nome_aceito,Dactyloctenium aegyptium (L.) Willd ,
nome_aceito,Digitaria ciliaris (Retz.) Koeler ,
nome_aceito,Digitaria horizontalis Willd. ,
nome_aceito,Digitaria violascens Link ,
nome_aceito,Dinebra scabra (Nees) P.M. Peterson & N. Snow ,
nome_aceito,Echinochloa crusgalli (L.) P.Beauv.,
nome_aceito,Echinochloa crus-pavonis (Kunth) Schult.,
nome_aceito,Echinochloa polystachya (Kunth) Hitchc.,
nome_aceito,Echinochloa colona (L.) Link,
nome_aceito,Eleusine indica (L.) Gaertn. ,
nome_aceito,Eragrostis acutiflora (Kunth) Nees ,
nome_aceito,Eragrostis bahiensis (Schrad. ex Schult.) Schult.,
nome_aceito,Eragrostis ciliaris (L.) R.Br.,
nome_aceito,"Eragrostis hypnoides (Lam.) Britton, Sterns & Poggenb. ",
nome_aceito,Eragrostis japonica (Thunb.) Trin. ,
nome_aceito,Eragrostis pilosa (L.) P. Beauv.,
nome_aceito,Eragrostis tenella (L.) P. Beauv. ex Roem. & Schult. ,
nome_aceito,Eriochloa distachya Kunth ,
nome_aceito,Eriochloa punctata (L.) Desv. ,
nome_aceito,Eriochrysis cayennensis P.Beauv.,
nome_aceito,Gynerium sagittatum (Aubl.) P. Beauv. ,
sinonimo,Heleochloa schoenoides (L.) Host,Crypsis schoenoides (L.) Lam.
nome_aceito,Homolepis aturensis (Kunth) Chase ,
nome_aceito,Homolepis isocalycia (G. Mey.) Chase,
nome_aceito,Hymenachne donacifolia (Raddi) Chase ,
nome_aceito,Hymenachne amplexicaulis (Rudge) Nees,
nao_encontrado,Hypoginum virgatum (Desv) Dandy ,
nome_aceito,Imperata brasiliensis Trin. ,
nome_aceito,Imperata tenuis Hack.,
nome_aceito,Isachne polygonoides (Lam.) Döll ,
nome_aceito,Ischaemum guianense Kunth ex Hack. ,
nome_aceito,Ischaemum minus J.Presl ,
nome_aceito,Lasiacis procerrima (Hack.) Hitchc. ,
nome_aceito,Leersia hexandra Sw.,
sinonimo,Leptochloa fascicularis (Lam.) A. Gray ,Leptochloa fusca subsp. fascicularis (Lam.) N.Snow
nome_aceito,Leptochloa virgata (L.) P.Beauv.,
sinonimo,Leptocoryphium lanatum (HBK) Nees,Anthaenantia lanata (Kunth) Benth.
nome_aceito,Luziola bahiensis (Steud.) Hitchc.,
sinonimo,Luziola brasiliana Moric.,Luziola peruviana Juss. ex J.F.Gmel.
nome_aceito,Luziola fragilis Swallen,
nome_aceito,Luziola peruviana Juss. ex J.F. Gurel ,
nome_aceito,Luziola spruceana Benth. ex Döll ,
nome_aceito,Luziola subintegra Swallen ,
nome_aceito,Megathyrsus maximus (Jacq.) B.K.Simon & S.W.L.Jacobs,
nome_aceito,Mesosetum loliiforme (Hochst. ex Steud.) Chase ,
nome_aceito,Olyra ecaudata Döll ,
nome_aceito,Olyra longifolia Kunth ,
nome_aceito,Oryza glumaepatula Steud. ,
nome_aceito,Oryza grandiglumis (Döll) Prod. ,
nome_aceito,Oryza latifolia Desv. ,
nome_aceito,Oryza sativa L.,
nome_aceito,Otachyrium succisum (Swallen) Send. & Soderstr. ,
nome_aceito,Otachyrium versicolor (Döll) Henrard,
nome_aceito,Panicum aquaticum Poir.,
sinonimo,Panicum boliviense Hack.,Panicum polygonatum Schrad.
nome_aceito,Panicum dichotomiflorum Michx. ,
sinonimo,Panicum elephantipes Nees ex Trin. ,Louisiella elephantipes (Nees ex Trin.) Zuloaga
sinonimo,Panicum grande Hitchc. & Chase ,Aconisia grandis (Hitchc. & Chase) J.R. Grande
sinonimo,Panicum grumosum Nees,Hymenachne grumosa (Nees) Zuloaga
sinonimo,Panicum helobium Wez ex Henrad,Trichanthecium schwackeanum (Mez) Zuloaga & Morrone
sinonimo,Panicum laxum Sw.,Steinchisma laxum (Sw.) Zuloaga
sinonimo,Panicum maximum Jacq.,Megathyrsus maximus (Jacq.) B.K.Simon & S.W.L.Jacobs
sinonimo,Panicum mertensii Roth,Stephostachys mertensii (Roth) Zuloaga & Morrone
sinonimo,Panicum milleflorum Hitchc. And Chase,Panicum pilosum Sw.
sinonimo,Panicum parvifolium Lam. ,Trichanthecium parvifolium (Lam.) Zuloaga & Morrone
nome_aceito,Panicum pernambuncense (Spreng.) Mez ex Pilg.,
sinonimo,Panicum prionitis Nees,Coleataenia prionitis (Nees) Soreng
nome_aceito,Panicum repens L.,
sinonimo,Panicum rivulare Trin.,Hymenachne pernambucensis (Spreng.) Zuloaga
sinonimo,Panicum sabulorum Lam.,Dichanthelium sabulorum (Lam.) Gould & C.A. Clark
sinonimo,Panicum schwackeanum Mez. ,Trichanthecium schwackeanum (Mez) Zuloaga & Morrone
nome_aceito,Paratheria prostrata Griseb.,
nome_aceito,Pariana campestris Aubl. ,
sinonimo,Paspalidium paludivagum (Hitchc.& Chase) Parodi,Paspalidium geminatum (Forssk.) Stapf
nome_aceito,Paspalidium geminatum (Forssk.) Stapf ,
nome_aceito,Paspalum acuminatum Raddi,
nome_aceito,Paspalum boscianum Flüggé ,
nome_aceito,Paspalum conjugatum P.J. Bergius,
nome_aceito,Paspalum conspersum Schrad.,
nome_aceito,Paspalum coryphaeum Trin. ,
nome_aceito,Paspalum densum Poir. ,
nome_aceito,Paspalum denticulatum Trin. ,
nome_aceito,Paspalum distichum L.,
nome_aceito,Paspalum fasciculatum Willd. ex Flüggé ,
nome_aceito,Paspalum glaucescens Hack. ,
nome_aceito,Paspalum hydrophyllum Henr.,
nome_aceito,Paspalum ligulare Nees ,
nome_aceito,Paspalum melanospermum Desv. ex Poir. ,
nome_aceito,Paspalum millegrana Schrad. ex Schult. ,
nome_aceito,"Paspalum morichalense Davidse, Zuloaga & Filgueiras",
nome_aceito,Paspalum orbiculatum Poir. ,
nome_aceito,Paspalum pulchellum Kunth ,
nome_aceito,Paspalum pumilum Nees,
nome_aceito,Paspalum repens P.J. Bergius,
nome_aceito,Paspalum trichophyllum Henrard ,
nome_aceito,Paspalum vaginatum Sw. ,
nome_aceito,Paspalum virgatum L. ,
nome_aceito,Paspalum wrightii Hitchc. & Chase ,
sinonimo,Pennisetum purpureum Schum ,Cenchrus purpureus (Schumach.) Morrone
sinonimo,Poidium calotheca (Trin.) Matthei,"Chascolytrum calotheca (Trin.) Essi, Longhi-Wagner & Souza-Chies"
nome_aceito,Polypogon elongatus Kunth,
nome_aceito,Raddiella esenbeckii (Steud.) Calderón & Soderstr. ,
nome_aceito,Rhytachne rottboellioides Desv.,
nome_aceito,Reimarochloa aberrans (Döll) Chase ,
nome_aceito,Reimarochloa acuta (Flüggé) Hitchc. ,
nome_aceito,Reimarochloa brasiliensis (Spreng.) Hitchc. ,
nome_aceito,Rugoloa hylaeica (Mez) Zuloaga ,
nome_aceito,Rugoloa pilosa (Sw.) Zuloaga ,
nome_aceito,Rugoloa polygonata (Schrad.) Zuloaga ,
nome_aceito,Sacciolepis striata (L.) Nash,
nome_aceito,Sacciolepis vilvoides (Trin.) Chase ,
nome_aceito,Sacciolepis myuros (Lam.) Chase ,
nome_aceito,Spartina alterniflora Lois. Et Deslong.,
nome_aceito,Spartina densiflora Brongn.,
nome_aceito,Setaria pauciflora Linden ex Herrm,
nome_aceito,Setaria parviflora (Poir.) Kerguélen,
nome_aceito,Sorghastrum setosum (Griseb.) Hitchc. ,
nome_aceito,Sorghum bicolor (Desv.) de Wet & J.R.Harlan ,
nome_aceito,Sporobolus virginicus (L.) Kunth ,
nome_aceito,Sporobolus indicus (L.) R.Br.,
nome_aceito,Steinchisma laxa (Sw.) Zuloaga,
nome_aceito,Steinchisma laxum (Sw.) Zuloaga ,
nome_aceito,Steinchisma decipiens (Nees ex Trin.) W.V.Br. ,
nome_aceito,Stephostachys mertensii (Roth) Zuloaga & Morrone ,
sinonimo,Trichanthecium cyanenscens (Nees ex Trin.) Zuloaga & Morrone,Panicum cyanescens Nees ex Trin.
nome_aceito,Trichanthecium micranthum (Kunth) Zuloaga & Morrone ,
nome_aceito,Trichanthecium nervosum (Lam.) Zuloaga & Morrone ,
nome_aceito,Trichanthecium parvifolium (Lam.) Zuloaga & Morrone ,
nome_aceito,Trichanthecium pyrularium (Hitchc. & Chase) Zuloaga & Morrone ,
nome_aceito,Urochloa humidicola (Rendle) Morrone & Zuloaga ,
nome_aceito,Urochloa plantaginea (Link) R. D. Webster ,
nome_aceito,Urochloa subquadripara (Trin.) R.D. Webster,
nome_aceito,Zizaniopsis bonariensis (Bal. & Poit.) Speg.,
